Lunes, 25 de octubre del 2021

$194,50

Jueves, 21 de octubre del 2021

$189,50

Martes, 19 de octubre del 2021

$186,25

Viernes, 15 de octubre del 2021

$186

Miércoles, 13 de octubre del 2021

$185

Jueves, 7 de octubre del 2021

$185

Martes, 5 de octubre del 2021

$185

Viernes, 1 de octubre del 2021

$186

Miércoles, 29 de septiembre del 2021

$187

Lunes, 27 de septiembre del 2021

$186,25

Jueves, 23 de septiembre del 2021

$185

Martes, 21 de septiembre del 2021

$184

Viernes, 17 de septiembre del 2021

$185,50

Miércoles, 15 de septiembre del 2021

$183,75

Lunes, 13 de septiembre del 2021

$183

Jueves, 9 de septiembre del 2021

$186,75

Martes, 7 de septiembre del 2021

$182,75

Viernes, 3 de septiembre del 2021

$181,50

Miércoles, 1 de septiembre del 2021

$181,25

Lunes, 30 de agosto del 2021

$182

Jueves, 26 de agosto del 2021

$181,50

Martes, 24 de agosto del 2021

$182

Viernes, 20 de agosto del 2021

$181,75

Miércoles, 18 de agosto del 2021

$182,50

Viernes, 13 de agosto del 2021

$180,25

Miércoles, 11 de agosto del 2021

$178

Lunes, 9 de agosto del 2021

$178,75

Jueves, 5 de agosto del 2021

$180,50

Martes, 3 de agosto del 2021

$180,50

Viernes, 30 de julio del 2021

$180,25

Miércoles, 28 de julio del 2021

$181,50

Lunes, 26 de julio del 2021

$184,75

Jueves, 22 de julio del 2021

$183,50

Martes, 20 de julio del 2021

$181

Viernes, 16 de julio del 2021

$178,50

Miércoles, 14 de julio del 2021

$176,50

Lunes, 12 de julio del 2021

$175,50

Miércoles, 7 de julio del 2021

$171,50

Lunes, 5 de julio del 2021

$170,50

Jueves, 1 de julio del 2021

$168,50

Martes, 29 de junio del 2021

$171,50

Viernes, 25 de junio del 2021

$172

Miércoles, 23 de junio del 2021

$165,50

Viernes, 18 de junio del 2021

$163,50

Miércoles, 16 de junio del 2021

$161,50

Lunes, 14 de junio del 2021

$158

Jueves, 10 de junio del 2021

$156,50

Martes, 8 de junio del 2021

$156,50

Viernes, 4 de junio del 2021

$156,50

Miércoles, 2 de junio del 2021

$155,50

Lunes, 31 de mayo del 2021

$157

Jueves, 27 de mayo del 2021

$156

Viernes, 21 de mayo del 2021

$154

Miércoles, 19 de mayo del 2021

$156

Lunes, 17 de mayo del 2021

$153

Jueves, 13 de mayo del 2021

$151,50

Martes, 11 de mayo del 2021

$151,50

Viernes, 7 de mayo del 2021

$151

Miércoles, 5 de mayo del 2021

$152,50

Lunes, 3 de mayo del 2021

$151,50

Jueves, 29 de abril del 2021

$158

Martes, 27 de abril del 2021

$159,50

Viernes, 23 de abril del 2021

$149,50

Miércoles, 21 de abril del 2021

$143,50

Lunes, 19 de abril del 2021

$142,50

Jueves, 15 de abril del 2021

$143

Martes, 13 de abril del 2021

$142

Viernes, 9 de abril del 2021

$140

Miércoles, 7 de abril del 2021

$139,50

Lunes, 5 de abril del 2021

$140,50

Martes, 30 de marzo del 2021

$141,50

Viernes, 26 de marzo del 2021

$142,50

Martes, 23 de marzo del 2021

$143,50

Viernes, 19 de marzo del 2021

$144

Miércoles, 17 de marzo del 2021

$144

Lunes, 15 de marzo del 2021

$144

Jueves, 11 de marzo del 2021

$141,50

Martes, 9 de marzo del 2021

$144

Viernes, 5 de marzo del 2021

$144

Miércoles, 3 de marzo del 2021

$145

Lunes, 1 de marzo del 2021

$146

Jueves, 25 de febrero del 2021

$144

Martes, 23 de febrero del 2021

$146,50

Viernes, 19 de febrero del 2021

$147,50

Miércoles, 17 de febrero del 2021

$149,50

Jueves, 11 de febrero del 2021

$150

Martes, 9 de febrero del 2021

$151,50

Viernes, 5 de febrero del 2021

$150,50

Miércoles, 3 de febrero del 2021

$153

Lunes, 1 de febrero del 2021

$153

Jueves, 28 de enero del 2021

$154

Martes, 26 de enero del 2021

$156

Viernes, 22 de enero del 2021

$156

Miércoles, 20 de enero del 2021

$156,50

Lunes, 18 de enero del 2021

$159

Jueves, 14 de enero del 2021

$159,50

Martes, 12 de enero del 2021

$159

Viernes, 8 de enero del 2021

$161,50

Miércoles, 6 de enero del 2021

$160

Lunes, 4 de enero del 2021

$165,50

Martes, 29 de diciembre del 2020

$164,50

Miércoles, 23 de diciembre del 2020

$155

Lunes, 21 de diciembre del 2020

$150

Jueves, 17 de diciembre del 2020

$149,50

Martes, 15 de diciembre del 2020

$151

Viernes, 11 de diciembre del 2020

$147

Miércoles, 9 de diciembre del 2020

$149,50

Jueves, 3 de diciembre del 2020

$152

Martes, 1 de diciembre del 2020

$154

Viernes, 27 de noviembre del 2020

$156,50

Miércoles, 25 de noviembre del 2020

$159

Viernes, 20 de noviembre del 2020

$162

Miércoles, 18 de noviembre del 2020

$163,50

Lunes, 16 de noviembre del 2020

$167

Jueves, 12 de noviembre del 2020

$164,50

Martes, 10 de noviembre del 2020

$150

Jueves, 5 de noviembre del 2020

$159

Martes, 3 de noviembre del 2020

$166,50

Viernes, 30 de octubre del 2020

$172

Miércoles, 28 de octubre del 2020

$179,50

Lunes, 26 de octubre del 2020

$192,50

Jueves, 22 de octubre del 2020

$186,50

Martes, 20 de octubre del 2020

$180,50

Viernes, 16 de octubre del 2020

$174,50

Miércoles, 14 de octubre del 2020

$166,50

Viernes, 9 de octubre del 2020

$162,50

Miércoles, 7 de octubre del 2020

$153,50

Lunes, 5 de octubre del 2020

$150

Jueves, 1 de octubre del 2020

$146,50

Martes, 29 de septiembre del 2020

$145,50

Viernes, 25 de septiembre del 2020

$146

Miércoles, 23 de septiembre del 2020

$144,50

Lunes, 21 de septiembre del 2020

$140,50

Jueves, 17 de septiembre del 2020

$143

Martes, 15 de septiembre del 2020

$131,50

Viernes, 11 de septiembre del 2020

$131

Miércoles, 9 de septiembre del 2020

$131

Lunes, 7 de septiembre del 2020

$131,50

Jueves, 3 de septiembre del 2020

$133,50

Martes, 1 de septiembre del 2020

$134

Viernes, 28 de agosto del 2020

$137

Miércoles, 26 de agosto del 2020

$137

Lunes, 24 de agosto del 2020

$137,50

Jueves, 20 de agosto del 2020

$135

Martes, 18 de agosto del 2020

$132

Jueves, 13 de agosto del 2020

$132,50

Martes, 11 de agosto del 2020

$131

Viernes, 7 de agosto del 2020

$131

Miércoles, 5 de agosto del 2020

$128,50

Lunes, 3 de agosto del 2020

$136

Jueves, 30 de julio del 2020

$135,50

Martes, 28 de julio del 2020

$135,50

Viernes, 24 de julio del 2020

$137,50

Miércoles, 22 de julio del 2020

$132,50

Lunes, 20 de julio del 2020

$130

Jueves, 16 de julio del 2020

$128,50

Martes, 14 de julio del 2020

$127

Miércoles, 8 de julio del 2020

$127

Lunes, 6 de julio del 2020

$127

Jueves, 2 de julio del 2020

$128,50

Martes, 30 de junio del 2020

$127,50

Viernes, 26 de junio del 2020

$128,50

Miércoles, 24 de junio del 2020

$127,50

Lunes, 22 de junio del 2020

$127,50

Jueves, 18 de junio del 2020

$125,50

Martes, 16 de junio del 2020

$125,50

Jueves, 11 de junio del 2020

$123,50

Martes, 9 de junio del 2020

$124,50

Viernes, 5 de junio del 2020

$124

Miércoles, 3 de junio del 2020

$123,50

Lunes, 1 de junio del 2020

$126,50

Jueves, 28 de mayo del 2020

$125,50

Martes, 26 de mayo del 2020

$127,50

Jueves, 21 de mayo del 2020

$124,50

Martes, 19 de mayo del 2020

$126

Viernes, 15 de mayo del 2020

$138

Miércoles, 13 de mayo del 2020

$130

Lunes, 11 de mayo del 2020

$123,25

Jueves, 7 de mayo del 2020

$122

Martes, 5 de mayo del 2020

$120

Jueves, 30 de abril del 2020

$119,50

Martes, 28 de abril del 2020

$119

Viernes, 24 de abril del 2020

$118,50

Miércoles, 22 de abril del 2020

$108,50

Lunes, 20 de abril del 2020

$105

Jueves, 16 de abril del 2020

$98

Martes, 14 de abril del 2020

$89,63

Miércoles, 8 de abril del 2020

$85

Lunes, 6 de abril del 2020

$84,25

Jueves, 2 de abril del 2020

$83,50

Lunes, 30 de marzo del 2020

$83,50

Jueves, 26 de marzo del 2020

$84,50

Viernes, 20 de marzo del 2020

$85,50

Miércoles, 18 de marzo del 2020

$87,88

Lunes, 16 de marzo del 2020

$84,38

Jueves, 12 de marzo del 2020

$81,50

Martes, 10 de marzo del 2020

$79,63

Viernes, 6 de marzo del 2020

$78,50

Miércoles, 4 de marzo del 2020

$78,50

Lunes, 2 de marzo del 2020

$78,50

Jueves, 27 de febrero del 2020

$78,60

Viernes, 21 de febrero del 2020

$78,80

Miércoles, 19 de febrero del 2020

$78,80

Lunes, 17 de febrero del 2020

$77,95

Jueves, 13 de febrero del 2020

$78,58

Martes, 11 de febrero del 2020

$77,25

Viernes, 7 de febrero del 2020

$77,50

Miércoles, 5 de febrero del 2020

$78

Lunes, 3 de febrero del 2020

$78

Jueves, 30 de enero del 2020

$78,13

Martes, 28 de enero del 2020

$78,13

Viernes, 24 de enero del 2020

$78,13

Miércoles, 22 de enero del 2020

$77,63

Lunes, 20 de enero del 2020

$77,88

Jueves, 16 de enero del 2020

$77,88

Martes, 14 de enero del 2020

$77

Viernes, 10 de enero del 2020

$76,50

Miércoles, 8 de enero del 2020

$76,38

Lunes, 6 de enero del 2020

$77,13

Jueves, 2 de enero del 2020

$77,75

Viernes, 27 de diciembre del 2019

$79,25

Lunes, 23 de diciembre del 2019

$75,88

Jueves, 19 de diciembre del 2019

$75,88

Martes, 17 de diciembre del 2019

$73,25

Viernes, 13 de diciembre del 2019

$66,63

Miércoles, 11 de diciembre del 2019

$69

Lunes, 9 de diciembre del 2019

$70,50

Jueves, 5 de diciembre del 2019

$69,50

Martes, 3 de diciembre del 2019

$68,38

Viernes, 29 de noviembre del 2019

$69,50

Miércoles, 27 de noviembre del 2019

$68,75

Lunes, 25 de noviembre del 2019

$68,25

Jueves, 21 de noviembre del 2019

$66,75

Martes, 19 de noviembre del 2019

$66,63

Jueves, 14 de noviembre del 2019

$66,75

Martes, 12 de noviembre del 2019

$65

Viernes, 8 de noviembre del 2019

$64,63

Martes, 5 de noviembre del 2019

$65

Viernes, 1 de noviembre del 2019

$68,25

Miércoles, 30 de octubre del 2019

$67

Lunes, 28 de octubre del 2019

$74,88

Jueves, 24 de octubre del 2019

$69,75

Martes, 22 de octubre del 2019

$66,75

Viernes, 18 de octubre del 2019

$66,38

Miércoles, 16 de octubre del 2019

$64

Viernes, 11 de octubre del 2019

$63,25

Miércoles, 9 de octubre del 2019

$61,63

Lunes, 7 de octubre del 2019

$61,25

Jueves, 3 de octubre del 2019

$61,25

Martes, 1 de octubre del 2019

$61

Viernes, 27 de septiembre del 2019

$61,75

Miércoles, 25 de septiembre del 2019

$61,75

Lunes, 23 de septiembre del 2019

$62,50

Jueves, 19 de septiembre del 2019

$62,88

Martes, 17 de septiembre del 2019

$61,75

Viernes, 13 de septiembre del 2019

$60,75

Miércoles, 11 de septiembre del 2019

$58,88

Lunes, 9 de septiembre del 2019

$59

Jueves, 5 de septiembre del 2019

$59

Martes, 3 de septiembre del 2019

$62,25

Viernes, 30 de agosto del 2019

$61,88

Miércoles, 28 de agosto del 2019

$59,75

Lunes, 26 de agosto del 2019

$57,75

Jueves, 22 de agosto del 2019

$58,25

Martes, 20 de agosto del 2019

$58,50

Jueves, 15 de agosto del 2019

$60,50

Martes, 13 de agosto del 2019

$57

Viernes, 9 de agosto del 2019

$46,81

Miércoles, 7 de agosto del 2019

$46,45

Lunes, 5 de agosto del 2019

$46,25

Jueves, 1 de agosto del 2019

$45,32

Martes, 30 de julio del 2019

$45,15

Viernes, 26 de julio del 2019

$44,95

Miércoles, 24 de julio del 2019

$44,43

Lunes, 22 de julio del 2019

$44

Jueves, 18 de julio del 2019

$44,08

Martes, 16 de julio del 2019

$44,10

Viernes, 12 de julio del 2019

$43,23

Miércoles, 10 de julio del 2019

$42,85

Jueves, 4 de julio del 2019

$42,97

Martes, 2 de julio del 2019

$43,48

Viernes, 28 de junio del 2019

$44

Miércoles, 26 de junio del 2019

$44,15

Lunes, 24 de junio del 2019

$44,47

Miércoles, 19 de junio del 2019

$45,03

Viernes, 14 de junio del 2019

$45,25

Miércoles, 12 de junio del 2019

$45,40

Lunes, 10 de junio del 2019

$45,60

Jueves, 6 de junio del 2019

$45,63

Martes, 4 de junio del 2019

$46,05

Viernes, 31 de mayo del 2019

$45,95

Miércoles, 29 de mayo del 2019

$46,20

Lunes, 27 de mayo del 2019

$46,15

Jueves, 23 de mayo del 2019

$46,15

Martes, 21 de mayo del 2019

$46,30

Viernes, 17 de mayo del 2019

$46,05

Miércoles, 15 de mayo del 2019

$46

Lunes, 13 de mayo del 2019

$46

Jueves, 9 de mayo del 2019

$46

Martes, 7 de mayo del 2019

$46,25

Viernes, 3 de mayo del 2019

$46

Martes, 30 de abril del 2019

$45,54

Viernes, 26 de abril del 2019

$46,05

Miércoles, 24 de abril del 2019

$44,33

Lunes, 22 de abril del 2019

$43,90

Martes, 16 de abril del 2019

$43,65

Viernes, 12 de abril del 2019

$43,83

Miércoles, 10 de abril del 2019

$44

Lunes, 8 de abril del 2019

$44

Jueves, 4 de abril del 2019

$43,58

Lunes, 1 de abril del 2019

$43,58

Jueves, 28 de marzo del 2019

$43,90

Martes, 26 de marzo del 2019

$42,22

Viernes, 22 de marzo del 2019

$41,50

Miércoles, 20 de marzo del 2019

$41,25

Lunes, 18 de marzo del 2019

$41

Jueves, 14 de marzo del 2019

$41,25

Martes, 12 de marzo del 2019

$41,13

Viernes, 8 de marzo del 2019

$41,75

Miércoles, 6 de marzo del 2019

$39,75

Jueves, 28 de febrero del 2019

$39

Martes, 26 de febrero del 2019

$39

Viernes, 22 de febrero del 2019

$39

Miércoles, 20 de febrero del 2019

$39,38

Lunes, 18 de febrero del 2019

$38,75

Jueves, 14 de febrero del 2019

$38,38

Martes, 12 de febrero del 2019

$38

Viernes, 8 de febrero del 2019

$37,63

Miércoles, 6 de febrero del 2019

$37,28

Lunes, 4 de febrero del 2019

$37,63

Jueves, 31 de enero del 2019

$37,88

Martes, 29 de enero del 2019

$38,38

Viernes, 25 de enero del 2019

$38,38

Miércoles, 23 de enero del 2019

$38,88

Lunes, 21 de enero del 2019

$38,88

Jueves, 17 de enero del 2019

$39,13

Martes, 15 de enero del 2019

$39,13

Viernes, 11 de enero del 2019

$39,25

Miércoles, 9 de enero del 2019

$39,50

Lunes, 7 de enero del 2019

$39,75

Jueves, 3 de enero del 2019

$40,38

Viernes, 28 de diciembre del 2018

$40,25

Miércoles, 26 de diciembre del 2018

$39,38

Jueves, 20 de diciembre del 2018

$39

Martes, 18 de diciembre del 2018

$38,50

Viernes, 14 de diciembre del 2018

$37,65

Miércoles, 12 de diciembre del 2018

$37,50

Lunes, 10 de diciembre del 2018

$37,50

Jueves, 6 de diciembre del 2018

$37,25

Martes, 4 de diciembre del 2018

$37

Jueves, 29 de noviembre del 2018

$38

Martes, 27 de noviembre del 2018

$38,75

Viernes, 23 de noviembre del 2018

$37

Miércoles, 21 de noviembre del 2018

$36,28

Viernes, 16 de noviembre del 2018

$36,08

Miércoles, 14 de noviembre del 2018

$36

Lunes, 12 de noviembre del 2018

$35,38

Jueves, 8 de noviembre del 2018

$35,50

Lunes, 5 de noviembre del 2018

$35,93

Jueves, 1 de noviembre del 2018

$36,38

Martes, 30 de octubre del 2018

$37

Viernes, 26 de octubre del 2018

$37,23

Miércoles, 24 de octubre del 2018

$37,25

Lunes, 22 de octubre del 2018

$37,50

Jueves, 18 de octubre del 2018

$37,73

Martes, 16 de octubre del 2018

$37,80

Jueves, 11 de octubre del 2018

$38

Martes, 9 de octubre del 2018

$38

Viernes, 5 de octubre del 2018

$38,65

Miércoles, 3 de octubre del 2018

$38,75

Lunes, 1 de octubre del 2018

$40,65

Jueves, 27 de septiembre del 2018

$39,88

Martes, 25 de septiembre del 2018

$39,13

Viernes, 21 de septiembre del 2018

$38,63

Miércoles, 19 de septiembre del 2018

$39,63

Lunes, 17 de septiembre del 2018

$40,18

Jueves, 13 de septiembre del 2018

$39

Martes, 11 de septiembre del 2018

$37,98

Viernes, 7 de septiembre del 2018

$38,05

Miércoles, 5 de septiembre del 2018

$39,60

Lunes, 3 de septiembre del 2018

$38,35

Jueves, 30 de agosto del 2018

$37,50

Martes, 28 de agosto del 2018

$32,60

Viernes, 24 de agosto del 2018

$31,15

Miércoles, 22 de agosto del 2018

$30,65

Viernes, 17 de agosto del 2018

$30,15

Miércoles, 15 de agosto del 2018

$30,50

Lunes, 13 de agosto del 2018

$30

Jueves, 9 de agosto del 2018

$28,40

Martes, 7 de agosto del 2018

$28,30

Viernes, 3 de agosto del 2018

$28,38

Miércoles, 1 de agosto del 2018

$28,45

Lunes, 30 de julio del 2018

$28,67

Jueves, 26 de julio del 2018

$28,70

Martes, 24 de julio del 2018

$28,75

Viernes, 20 de julio del 2018

$28,78

Miércoles, 18 de julio del 2018

$28,73

Lunes, 16 de julio del 2018

$28,77

Jueves, 12 de julio del 2018

$28,45

Martes, 10 de julio del 2018

$28,70

Jueves, 5 de julio del 2018

$28,92

Martes, 3 de julio del 2018

$29,15

Viernes, 29 de junio del 2018

$28,95

Miércoles, 27 de junio del 2018

$28,30

Lunes, 25 de junio del 2018

$28,20

Jueves, 21 de junio del 2018

$28,50

Lunes, 18 de junio del 2018

$28,60

Jueves, 14 de junio del 2018

$27,85

Martes, 12 de junio del 2018

$26,50

Viernes, 8 de junio del 2018

$25,92

Miércoles, 6 de junio del 2018

$25,73

Lunes, 4 de junio del 2018

$26

Jueves, 31 de mayo del 2018

$25,94

Martes, 29 de mayo del 2018

$25,85

Jueves, 24 de mayo del 2018

$25,62

Martes, 22 de mayo del 2018

$25,40

Viernes, 18 de mayo del 2018

$25,30

Miércoles, 16 de mayo del 2018

$24,90

Lunes, 14 de mayo del 2018

$25,53

Jueves, 10 de mayo del 2018

$23,53

Martes, 8 de mayo del 2018

$22,75

Viernes, 4 de mayo del 2018

$22,85

Miércoles, 2 de mayo del 2018

$21,25

Jueves, 26 de abril del 2018

$20,71

Martes, 24 de abril del 2018

$20,58

Viernes, 20 de abril del 2018

$20,57

Miércoles, 18 de abril del 2018

$20,67

Lunes, 16 de abril del 2018

$20,70

Jueves, 12 de abril del 2018

$20,70

Martes, 10 de abril del 2018

$20,61

Viernes, 6 de abril del 2018

$20,92

Miércoles, 4 de abril del 2018

$20,92

Lunes, 19 de marzo del 2018

$20,91

Jueves, 15 de marzo del 2018

$20,79

Martes, 13 de marzo del 2018

$20,64

Viernes, 9 de marzo del 2018

$20,63

Miércoles, 7 de marzo del 2018

$20,67

Lunes, 5 de marzo del 2018

$20,53

Jueves, 1 de marzo del 2018

$20,38

Martes, 27 de febrero del 2018

$20,40

Viernes, 23 de febrero del 2018

$20,33

Miércoles, 21 de febrero del 2018

$20,23

Lunes, 19 de febrero del 2018

$20,19

Jueves, 15 de febrero del 2018

$20,16

Viernes, 9 de febrero del 2018

$20,08

Miércoles, 7 de febrero del 2018

$19,87

Lunes, 5 de febrero del 2018

$19,92

Jueves, 1 de febrero del 2018

$19,94

Martes, 30 de enero del 2018

$20,04

Viernes, 26 de enero del 2018

$19,97

Miércoles, 24 de enero del 2018

$19,96

Lunes, 22 de enero del 2018

$19,75

Jueves, 18 de enero del 2018

$19,63

Martes, 16 de enero del 2018

$19,61

Viernes, 12 de enero del 2018

$19,48

Miércoles, 10 de enero del 2018

$19,43

Lunes, 8 de enero del 2018

$19,52

Jueves, 4 de enero del 2018

$19,35

Martes, 2 de enero del 2018

$19,27

Jueves, 28 de diciembre del 2017

$19,30

Martes, 26 de diciembre del 2017

$18,69

Jueves, 21 de diciembre del 2017

$18,15

Martes, 19 de diciembre del 2017

$18,20

Viernes, 15 de diciembre del 2017

$18,03

Miércoles, 13 de diciembre del 2017

$17,94

Lunes, 11 de diciembre del 2017

$17,91

Miércoles, 6 de diciembre del 2017

$17,96

Lunes, 4 de diciembre del 2017

$18,04

Jueves, 30 de noviembre del 2017

$18,04

Martes, 28 de noviembre del 2017

$18,13

Viernes, 24 de noviembre del 2017

$18,09

Miércoles, 22 de noviembre del 2017

$18,13

Viernes, 17 de noviembre del 2017

$18,08

Miércoles, 15 de noviembre del 2017

$18,06

Lunes, 13 de noviembre del 2017

$18,03

Jueves, 9 de noviembre del 2017

$17,92

Martes, 7 de noviembre del 2017

$18,01

Jueves, 2 de noviembre del 2017

$18,03

Martes, 31 de octubre del 2017

$18,13

Viernes, 27 de octubre del 2017

$18,10

Miércoles, 25 de octubre del 2017

$18,12

Lunes, 23 de octubre del 2017

$18,04

Jueves, 19 de octubre del 2017

$18,02

Martes, 17 de octubre del 2017

$17,96

Jueves, 12 de octubre del 2017

$17,87

Martes, 10 de octubre del 2017

$17,87

Viernes, 6 de octubre del 2017

$17,79

Miércoles, 4 de octubre del 2017

$17,86

Lunes, 2 de octubre del 2017

$17,94

Jueves, 28 de septiembre del 2017

$17,98

Martes, 26 de septiembre del 2017

$18,01

Viernes, 22 de septiembre del 2017

$17,95

Miércoles, 20 de septiembre del 2017

$17,96

Lunes, 18 de septiembre del 2017

$17,88

Jueves, 14 de septiembre del 2017

$17,86

Martes, 12 de septiembre del 2017

$17,91

Viernes, 8 de septiembre del 2017

$17,85

Miércoles, 6 de septiembre del 2017

$17,97

Lunes, 4 de septiembre del 2017

$18,13

Jueves, 31 de agosto del 2017

$18,25

Martes, 29 de agosto del 2017

$18,30

Viernes, 25 de agosto del 2017

$18,27

Miércoles, 23 de agosto del 2017

$18,31

Viernes, 18 de agosto del 2017

$18,33

Miércoles, 16 de agosto del 2017

$18,23

Lunes, 14 de agosto del 2017

$18,29

Jueves, 10 de agosto del 2017

$18,45

Martes, 8 de agosto del 2017

$18,30

Viernes, 4 de agosto del 2017

$18,17

Miércoles, 2 de agosto del 2017

$18,18

Lunes, 31 de julio del 2017

$18,26

Jueves, 27 de julio del 2017

$18,35

Martes, 25 de julio del 2017

$18,10

Viernes, 21 de julio del 2017

$17,90

Miércoles, 19 de julio del 2017

$17,83

Lunes, 17 de julio del 2017

$17,65

Jueves, 13 de julio del 2017

$17,55

Martes, 11 de julio del 2017

$17,36

Viernes, 7 de julio del 2017

$17,23

Miércoles, 5 de julio del 2017

$17,09

Lunes, 3 de julio del 2017

$16,88

Jueves, 29 de junio del 2017

$16,69

Martes, 27 de junio del 2017

$16,70

Viernes, 23 de junio del 2017

$16,55

Miércoles, 21 de junio del 2017

$16,67

Viernes, 16 de junio del 2017

$16,51

Miércoles, 14 de junio del 2017

$16,46

Lunes, 12 de junio del 2017

$16,38

Jueves, 8 de junio del 2017

$16,35

Martes, 6 de junio del 2017

$16,36

Viernes, 2 de junio del 2017

$16,31

Miércoles, 31 de mayo del 2017

$16,42

Lunes, 29 de mayo del 2017

$16,38

Miércoles, 24 de mayo del 2017

$16,29

Lunes, 22 de mayo del 2017

$16,17

Jueves, 18 de mayo del 2017

$16,13

Martes, 16 de mayo del 2017

$16,01

Viernes, 12 de mayo del 2017

$15,93

Miércoles, 10 de mayo del 2017

$15,95

Lunes, 8 de mayo del 2017

$15,96

Jueves, 4 de mayo del 2017

$15,90

Martes, 2 de mayo del 2017

$15,98

Jueves, 27 de abril del 2017

$16,01

Martes, 25 de abril del 2017

$16,11

Viernes, 21 de abril del 2017

$16,09

Miércoles, 19 de abril del 2017

$15,99

Lunes, 17 de abril del 2017

$15,80

Martes, 11 de abril del 2017

$15,66

Viernes, 7 de abril del 2017

$15,78

Miércoles, 5 de abril del 2017

$15,88

Lunes, 3 de abril del 2017

$15,99

Jueves, 30 de marzo del 2017

$15,90

Martes, 28 de marzo del 2017

$16,09

Jueves, 23 de marzo del 2017

$16,09

Martes, 21 de marzo del 2017

$16,17

Viernes, 17 de marzo del 2017

$16,06

Miércoles, 15 de marzo del 2017

$16,06

Lunes, 13 de marzo del 2017

$16,06

Jueves, 9 de marzo del 2017

$16,02

Martes, 7 de marzo del 2017

$16,10

Viernes, 3 de marzo del 2017

$16,05

Miércoles, 1 de marzo del 2017

$16,26

Jueves, 23 de febrero del 2017

$16,31

Martes, 21 de febrero del 2017

$16,46

Viernes, 17 de febrero del 2017

$16,38

Miércoles, 15 de febrero del 2017

$16,37

Lunes, 13 de febrero del 2017

$16,44

Jueves, 9 de febrero del 2017

$16,46

Martes, 7 de febrero del 2017

$16,49

Viernes, 3 de febrero del 2017

$16,50

Miércoles, 1 de febrero del 2017

$16,63

Lunes, 30 de enero del 2017

$16,75

Jueves, 26 de enero del 2017

$16,83

Martes, 24 de enero del 2017

$16,88

Viernes, 20 de enero del 2017

$16,88

Miércoles, 18 de enero del 2017

$16,87

Lunes, 16 de enero del 2017

$16,80

Jueves, 12 de enero del 2017

$16,81

Martes, 10 de enero del 2017

$16,87

Viernes, 6 de enero del 2017

$16,87

Miércoles, 4 de enero del 2017

$17,04

Lunes, 2 de enero del 2017

$16,93

Jueves, 29 de diciembre del 2016

$16,88

Martes, 27 de diciembre del 2016

$16,81

Viernes, 23 de diciembre del 2016

$16,65

Miércoles, 21 de diciembre del 2016

$16,58

Lunes, 19 de diciembre del 2016

$16,72

Jueves, 15 de diciembre del 2016

$16,55

Martes, 13 de diciembre del 2016

$16,35

Miércoles, 7 de diciembre del 2016

$16,24

Lunes, 5 de diciembre del 2016

$16,32

Jueves, 1 de diciembre del 2016

$16,20

Martes, 29 de noviembre del 2016

$16,10

Jueves, 24 de noviembre del 2016

$15,99

Martes, 22 de noviembre del 2016

$15,82

Viernes, 18 de noviembre del 2016

